[0.040s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.368s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.368s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.368s] [  1%] Built target depthai_ros_msgs__cpp
[0.369s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.369s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.369s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.369s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.369s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.369s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.370s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.370s] [ 85%] Built target depthai_ros_msgs
[0.370s] [ 86%] Built target depthai_ros_msgs__py
[0.370s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.370s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.370s] [ 99%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.370s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.869s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.870s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_cppExport.cmake
[0.870s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.870s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.870s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.871s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.871s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_cExport.cmake
[0.871s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.871s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.871s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.872s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_cppExport.cmake
[0.872s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.872s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_pyExport.cmake
[0.872s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.875s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/dai_ws/build/depthai_ros_msgs
